
	code for sm_120
	.target	sm_120

		Function : _Z17multVectorsKernelILi500EEvP6bigintPKS0_P11bigint_widem
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                             /* 0x0000df00ff017b82 */
                                                                                       /* 0x000fe20000000800 */
        /*0010*/                   S2R R20, SR_CTAID.X ;                               /* 0x0000000000147919 */
                                                                                       /* 0x000e220000002500 */
        /*0020*/                   LDCU UR4, c[0x0][0x360] ;                           /* 0x00006c00ff0477ac */
                                                                                       /* 0x000e220008000800 */
        /*0030*/                   S2R R21, SR_TID.X ;                                 /* 0x0000000000157919 */
                                                                                       /* 0x000e220000002100 */
        /*0040*/                   LDCU.64 UR6, c[0x0][0x398] ;                        /* 0x00007300ff0677ac */
                                                                                       /* 0x000e620008000a00 */
        /*0050*/                   IMAD R20, R20, UR4, R21 ;                           /* 0x0000000414147c24 */
                                                                                       /* 0x001fca000f8e0215 */
        /*0060*/                   SHF.R.S32.HI R21, RZ, 0x1f, R20 ;                   /* 0x0000001fff157819 */
                                                                                       /* 0x000fca0000011414 */
        /*0070*/                   ISETP.GE.U64.AND P0, PT, R20, UR6, PT ;             /* 0x0000000614007c0c */
                                                                                       /* 0x002fdc000bf16070 */
        /*0080*/               @P0 EXIT ;                                              /* 0x000000000000094d */
                                                                                       /* 0x000fea0003800000 */
        /*0090*/                   LDCU.128 UR8, c[0x0][0x380] ;                       /* 0x00007000ff0877ac */
                                                                                       /* 0x000e220008000c00 */
        /*00a0*/                   SHF.L.U64.HI R3, R20.reuse, 0x5, R21 ;              /* 0x0000000514037819 */
                                                                                       /* 0x040fe40000010215 */
        /*00b0*/                   SHF.L.U32 R2, R20, 0x5, RZ ;                        /* 0x0000000514027819 */
                                                                                       /* 0x000fe200000006ff */
        /*00c0*/                   LDCU.64 UR6, c[0x0][0x358] ;                        /* 0x00006b00ff0677ac */
                                                                                       /* 0x000e680008000a00 */
        /*00d0*/                   IADD.64 R22, R2.reuse, UR8 ;                        /* 0x0000000802167c35 */
                                                                                       /* 0x041fe4000f8e0200 */
        /*00e0*/                   IADD.64 R2, R2, UR10 ;                              /* 0x0000000a02027c35 */
                                                                                       /* 0x000fc8000f8e0200 */
        /*00f0*/                   LDG.E.128 R16, desc[UR6][R22.64] ;                  /* 0x0000000616107981 */
                                                                                       /* 0x002ea8000c1e1d00 */
        /*0100*/                   LDG.E.128 R12, desc[UR6][R2.64] ;                   /* 0x00000006020c7981 */
                                                                                       /* 0x000ea8000c1e1d00 */
        /*0110*/                   LDG.E.128 R4, desc[UR6][R22.64+0x10] ;              /* 0x0000100616047981 */
                                                                                       /* 0x000ee8000c1e1d00 */
        /*0120*/                   LDG.E.128 R8, desc[UR6][R2.64+0x10] ;               /* 0x0000100602087981 */
                                                                                       /* 0x000122000c1e1d00 */
        /*0130*/                   UMOV UR4, URZ ;                                     /* 0x000000ff00047c82 */
                                                                                       /* 0x000fe20008000000 */
        /*0140*/                   HFMA2 R2, -RZ, RZ, 0, 0 ;                           /* 0x00000000ff027431 */
                                                                                       /* 0x001fc400000001ff */
        /*0150*/                   IMAD.WIDE.U32 R24, R18, R12, RZ ;                   /* 0x0000000c12187225 */
                                                                                       /* 0x004fc800078e00ff */
        /*0160*/                   IMAD.WIDE.U32 R26, R17, R12, RZ ;                   /* 0x0000000c111a7225 */
                                                                                       /* 0x000fc800078e00ff */
        /*0170*/                   IMAD.WIDE.U32 R24, P2, R17, R13, R24 ;              /* 0x0000000d11187225 */
                                                                                       /* 0x000fc80007840018 */
        /*0180*/                   IMAD.WIDE.U32 R30, P3, R16, R13, R26 ;              /* 0x0000000d101e7225 */
                                                                                       /* 0x000fc8000786001a */
        /*0190*/                   IMAD.WIDE.U32 R28, P1, R16, R14, R24 ;              /* 0x0000000e101c7225 */
                                                                                       /* 0x000fe20007820018 */
        /*01a0*/                   MOV R3, R30 ;                                       /* 0x0000001e00037202 */
                                                                                       /* 0x000fc60000000f00 */
        /*01b0*/                   IMAD.WIDE.U32 R26, R19, R12, RZ ;                   /* 0x0000000c131a7225 */
                                                                                       /* 0x000fc800078e00ff */
        /*01c0*/                   IMAD.WIDE.U32 R24, R4, R12, RZ ;                    /* 0x0000000c04187225 */
                                                                                       /* 0x008fc800078e00ff */
        /*01d0*/                   IMAD.WIDE.U32 R22, R5, R12, RZ ;                    /* 0x0000000c05167225 */
                                                                                       /* 0x000fc800078e00ff */
        /*01e0*/                   IMAD.WIDE.U32 R38, R6, R12, RZ ;                    /* 0x0000000c06267225 */
                                                                                       /* 0x000fc800078e00ff */
        /*01f0*/                   IMAD.HI.U32 R35, P0, R16, R12, R2 ;                 /* 0x0000000c10237227 */
                                                                                       /* 0x000fc80007800002 */
        /*0200*/                   IMAD.WIDE.U32.X R26, P3, R18, R13, R26, P3 ;        /* 0x0000000d121a7225 */
                                                                                       /* 0x000fe2000186041a */
        /*0210*/                   IADD.X R30, P0, R31, R28, P0 ;                      /* 0x0000001c1f1e7235 */
                                                                                       /* 0x000fc60000000400 */
        /*0220*/                   IMAD.WIDE.U32.X R2, P2, R19, R13, R24, P2 ;         /* 0x0000000d13027225 */
                                                                                       /* 0x000fc80001040418 */
        /*0230*/                   IMAD.WIDE.U32 R36, R7, R12, RZ ;                    /* 0x0000000c07247225 */
                                                                                       /* 0x000fc800078e00ff */
        /*0240*/                   IMAD.WIDE.U32.X R22, P3, R4, R13, R22, P3 ;         /* 0x0000000d04167225 */
                                                                                       /* 0x000fc80001860416 */
        /*0250*/                   IMAD.WIDE.U32.X R38, P2, R5, R13, R38, P2 ;         /* 0x0000000d05267225 */
                                                                                       /* 0x000fc80001040426 */
        /*0260*/                   IMAD.WIDE.U32 R26, P4, R17, R14, R26 ;              /* 0x0000000e111a7225 */
                                                                                       /* 0x000fc8000788001a */
        /*0270*/                   IMAD.WIDE.U32.X R36, P3, R6, R13, R36, P3 ;         /* 0x0000000d06247225 */
                                                                                       /* 0x000fc80001860424 */
        /*0280*/                   IMAD.WIDE.U32.X R24, R7, R13, RZ, P2 ;              /* 0x0000000d07187225 */
                                                                                       /* 0x000fc800010e04ff */
        /*0290*/                   IMAD.WIDE.U32.X R2, P1, R18, R14, R2, P1 ;          /* 0x0000000e12027225 */
                                                                                       /* 0x000fe20000820402 */
        /*02a0*/                   IADD.X R25, RZ, R25, P3 ;                           /* 0x00000019ff197235 */
                                                                                       /* 0x000fc600018e0400 */
        /*02b0*/                   IMAD.WIDE.U32.X R22, P4, R19, R14, R22, P4 ;        /* 0x0000000e13167225 */
                                                                                       /* 0x000fc80002080416 */
        /*02c0*/                   IMAD.WIDE.U32.X R38, P1, R4, R14, R38, P1 ;         /* 0x0000000e04267225 */
                                                                                       /* 0x000fc80000820426 */
        /*02d0*/                   IMAD.WIDE.U32.X R36, P4, R5, R14, R36, P4 ;         /* 0x0000000e05247225 */
                                                                                       /* 0x000fc80002080424 */
        /*02e0*/                   IMAD.WIDE.U32.X R24, P1, R6, R14, R24, P1 ;         /* 0x0000000e06187225 */
                                                                                       /* 0x000fc80000820418 */
        /*02f0*/                   IMAD.WIDE.U32.X R32, R7, R14, RZ, P4 ;              /* 0x0000000e07207225 */
                                                                                       /* 0x000fc800020e04ff */
        /*0300*/                   IMAD.WIDE.U32 R2, P6, R17, R15, R2 ;                /* 0x0000000f11027225 */
                                                                                       /* 0x000fe200078c0002 */
        /*0310*/                   IADD.X R33, RZ, R33, P1 ;                           /* 0x00000021ff217235 */
                                                                                       /* 0x000fc600008e0400 */
        /*0320*/                   IMAD.WIDE.U32 R26, P1, R16, R15, R26 ;              /* 0x0000000f101a7225 */
                                                                                       /* 0x000fc8000782001a */
        /*0330*/                   IMAD.WIDE.U32.X R38, P6, R19, R15, R38, P6 ;        /* 0x0000000f13267225 */
                                                                                       /* 0x000fe200030c0426 */
        /*0340*/                   IADD.X R28, P3, R29, R26, P0 ;                      /* 0x0000001a1d1c7235 */
                                                                                       /* 0x000fc60000060400 */
        /*0350*/                   IMAD.WIDE.U32.X R22, P0, R18, R15, R22, P1 ;        /* 0x0000000f12167225 */
                                                                                       /* 0x000fc80000800416 */
        /*0360*/                   IMAD.WIDE.U32 R2, P5, R16, R8, R2 ;                 /* 0x0000000810027225 */
                                                                                       /* 0x010fc800078a0002 */
        /*0370*/                   IMAD.WIDE.U32.X R36, P0, R4, R15, R36, P0 ;         /* 0x0000000f04247225 */
                                                                                       /* 0x000fe20000000424 */
        /*0380*/                   IADD.X R29, P3, R27, R2, P3 ;                       /* 0x000000021b1d7235 */
                                                                                       /* 0x000fc60001860400 */
        /*0390*/                   IMAD.WIDE.U32 R22, P1, R17, R8, R22 ;               /* 0x0000000811167225 */
