
	code for sm_120
	.target	sm_120

		Function : _Z17multVectorsKernelImLi4ELi500EEvP8bigint_tIT_XT0_EEPKS2_PS0_IS1_XmlLi2ET0_EEm
	.headerflags	@"EF_CUDA_SM120 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM120)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                       /* 0x0000df00ff017b82 */
                                                                                 /* 0x000fe20000000800 */
        /*0010*/                   S2R R52, SR_CTAID.X ;                         /* 0x0000000000347919 */
                                                                                 /* 0x000e220000002500 */
        /*0020*/                   LDCU UR4, c[0x0][0x360] ;                     /* 0x00006c00ff0477ac */
                                                                                 /* 0x000e220008000800 */
        /*0030*/                   S2R R53, SR_TID.X ;                           /* 0x0000000000357919 */
                                                                                 /* 0x000e220000002100 */
        /*0040*/                   LDCU.64 UR6, c[0x0][0x398] ;                  /* 0x00007300ff0677ac */
                                                                                 /* 0x000e620008000a00 */
        /*0050*/                   IMAD R52, R52, UR4, R53 ;                     /* 0x0000000434347c24 */
                                                                                 /* 0x001fca000f8e0235 */
        /*0060*/                   SHF.R.S32.HI R53, RZ, 0x1f, R52 ;             /* 0x0000001fff357819 */
                                                                                 /* 0x000fca0000011434 */
        /*0070*/                   ISETP.GE.U64.AND P0, PT, R52, UR6, PT ;       /* 0x0000000634007c0c */
                                                                                 /* 0x002fdc000bf16070 */
        /*0080*/               @P0 EXIT ;                                        /* 0x000000000000094d */
                                                                                 /* 0x000fea0003800000 */
        /*0090*/                   LDCU.128 UR8, c[0x0][0x380] ;                 /* 0x00007000ff0877ac */
                                                                                 /* 0x000e220008000c00 */
        /*00a0*/                   SHF.L.U64.HI R3, R52.reuse, 0x5, R53 ;        /* 0x0000000534037819 */
                                                                                 /* 0x040fe20000010235 */
        /*00b0*/                   IMAD.SHL.U32 R2, R52, 0x20, RZ ;              /* 0x0000002034027824 */
                                                                                 /* 0x000fe200078e00ff */
        /*00c0*/                   LDCU.64 UR6, c[0x0][0x358] ;                  /* 0x00006b00ff0677ac */
                                                                                 /* 0x000e680008000a00 */
        /*00d0*/                   IADD.64 R4, R2.reuse, UR8 ;                   /* 0x0000000802047c35 */
                                                                                 /* 0x041fe4000f8e0200 */
        /*00e0*/                   IADD.64 R6, R2, UR10 ;                        /* 0x0000000a02067c35 */
                                                                                 /* 0x000fc8000f8e0200 */
        /*00f0*/                   LDG.E.128 R28, desc[UR6][R4.64] ;             /* 0x00000006041c7981 */
                                                                                 /* 0x002ea8000c1e1d00 */
        /*0100*/                   LDG.E.128 R16, desc[UR6][R6.64] ;             /* 0x0000000606107981 */
                                                                                 /* 0x000ea8000c1e1d00 */
        /*0110*/                   LDG.E.128 R12, desc[UR6][R4.64+0x10] ;        /* 0x00001006040c7981 */
                                                                                 /* 0x0000e8000c1e1d00 */
        /*0120*/                   LDG.E.128 R20, desc[UR6][R6.64+0x10] ;        /* 0x0000100606147981 */
                                                                                 /* 0x000722000c1e1d00 */
        /*0130*/                   UMOV UR4, URZ ;                               /* 0x000000ff00047c82 */
                                                                                 /* 0x000fe20008000000 */
        /*0140*/                   IMAD.WIDE.U32 R2, R31, R16, RZ ;              /* 0x000000101f027225 */
                                                                                 /* 0x004fc800078e00ff */
        /*0150*/                   IMAD.WIDE.U32 R24, R29, R18, RZ ;             /* 0x000000121d187225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0160*/                   IMAD.WIDE.U32 R38, R31, R18, RZ ;             /* 0x000000121f267225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0170*/                   IMAD.WIDE.U32 R10, P1, R30, R17, R2 ;         /* 0x000000111e0a7225 */
                                                                                 /* 0x000fc80007820002 */
        /*0180*/                   IMAD.WIDE.U32 R8, R30, R16, RZ ;              /* 0x000000101e087225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0190*/                   IMAD.WIDE.U32 R32, R28, R18, RZ ;             /* 0x000000121c207225 */
                                                                                 /* 0x000fe200078e00ff */
        /*01a0*/                   IADD R9, P2, R9, R10 ;                        /* 0x0000000a09097235 */
                                                                                 /* 0x000fc60007840000 */
        /*01b0*/                   IMAD.WIDE.U32 R2, P3, R28, R19, R24 ;         /* 0x000000131c027225 */
                                                                                 /* 0x000fe20007860018 */
        /*01c0*/                   IADD.X R25, RZ, RZ, P1 ;                      /* 0x000000ffff197235 */
                                                                                 /* 0x000fe200008e0400 */
        /*01d0*/                   MOV R24, R11 ;                                /* 0x0000000b00187202 */
                                                                                 /* 0x000fe40000000f00 */
        /*01e0*/                   IMAD.WIDE.U32 R26, R30, R18, RZ ;             /* 0x000000121e1a7225 */
                                                                                 /* 0x000fe200078e00ff */
        /*01f0*/                   IADD R33, P5, R2, R33 ;                       /* 0x0000002102217235 */
                                                                                 /* 0x000fc600078a0000 */
        /*0200*/                   IMAD.WIDE.U32 R38, P0, R30, R19, R38 ;        /* 0x000000131e267225 */
                                                                                 /* 0x000fe20007800026 */
        /*0210*/                   MOV R4, R26 ;                                 /* 0x0000001a00047202 */
                                                                                 /* 0x001fe20000000f00 */
        /*0220*/                   MOV R26, R3 ;                                 /* 0x00000003001a7202 */
                                                                                 /* 0x000fe20000000f00 */
        /*0230*/                   IADD.64 RZ, P1, R8, R32 ;                     /* 0x0000002008ff7235 */
                                                                                 /* 0x000fe40007820200 */
        /*0240*/                   IMAD.WIDE.U32 R6, R13, R16, RZ ;              /* 0x000000100d067225 */
                                                                                 /* 0x008fe200078e00ff */
        /*0250*/                   IADD R5, P4, R38, R27 ;                       /* 0x0000001b26057235 */
                                                                                 /* 0x000fe20007880000 */
        /*0260*/                   IADD.X R27, RZ, RZ, P3 ;                      /* 0x000000ffff1b7235 */
                                                                                 /* 0x000fe400018e0400 */
        /*0270*/                   IMAD.WIDE.U32.X R24, R31, R17, R24, P2 ;      /* 0x000000111f187225 */
                                                                                 /* 0x000fe200010e0418 */
        /*0280*/                   IADD.X R41, RZ, RZ, P0 ;                      /* 0x000000ffff297235 */
                                                                                 /* 0x000fe200000e0400 */
        /*0290*/                   MOV R40, R39 ;                                /* 0x0000002700287202 */
                                                                                 /* 0x000fc40000000f00 */
        /*02a0*/                   IMAD.WIDE.U32.X R26, R29, R19, R26, P5 ;      /* 0x000000131d1a7225 */
                                                                                 /* 0x000fc800028e041a */
        /*02b0*/                   IMAD.WIDE.U32 R10, R15, R16, RZ ;             /* 0x000000100f0a7225 */
                                                                                 /* 0x000fe200078e00ff */
        /*02c0*/                   IADD.64.X RZ, P2, R24.reuse, R26.reuse, P1 ;  /* 0x0000001a18ff7235 */
                                                                                 /* 0x0c0fe40000840600 */
        /*02d0*/                   IADD.64.X R24, R24, R26, P1 ;                 /* 0x0000001a18187235 */
                                                                                 /* 0x000fe400008e0600 */
        /*02e0*/                   IMAD.WIDE.U32 R42, R28, R18, R8 ;             /* 0x000000121c2a7225 */
                                                                                 /* 0x000fc800078e0008 */
        /*02f0*/                   IMAD.WIDE.U32 R6, P3, R12, R17, R6 ;          /* 0x000000110c067225 */
                                                                                 /* 0x000fe20007860006 */
        /*0300*/                   IADD R43, R43, R2 ;                           /* 0x000000022b2b7235 */
                                                                                 /* 0x000fc600078e0000 */
        /*0310*/                   IMAD.WIDE.U32 R8, R12, R16, RZ ;              /* 0x000000100c087225 */
                                                                                 /* 0x000fc800078e00ff */
        /*0320*/                   IMAD.WIDE.U32 R32, P1, R14.reuse, R17, R10 ;  /* 0x000000110e207225 */
                                                                                 /* 0x040fe2000782000a */
        /*0330*/                   IADD R9, P5, R9, R6 ;                         /* 0x0000000609097235 */
                                                                                 /* 0x000fe200078a0000 */
        /*0340*/                   IADD.X R11, RZ, RZ, P3 ;                      /* 0x000000ffff0b7235 */
                                                                                 /* 0x000fe400018e0400 */
        /*0350*/                   IMAD.WIDE.U32 R26, R14, R16, RZ ;             /* 0x000000100e1a7225 */
                                                                                 /* 0x000fe200078e00ff */
        /*0360*/                   MOV R10, R7 ;                                 /* 0x00000007000a7202 */
                                                                                 /* 0x000fe20000000f00 */
        /*0370*/                   IADD.X R3, RZ, RZ, P1 ;                       /* 0x000000ffff037235 */
                                                                                 /* 0x000fe200008e0400 */
        /*0380*/                   IADD.64 RZ, P0, R8, R4 ;                      /* 0x0000000408ff7235 */
                                                                                 /* 0x000fe40007800200 */
        /*0390*/                   IMAD.WIDE.U32 R34, R13, R18, RZ ;             /* 0x000000120d227225 */
                                                                                 /* 0x000fe200078e00ff */
        /*03a0*/                   IADD R7, P1, R27, R32 ;                       /* 0x000000201b077235 */
                                                                                 /* 0x000fe20007820000 */
        /*03b0*/                   MOV R2, R33 ;                                 /* 0x0000002100027202 */
                                                                                 /* 0x000fc40000000f00 */
        /*03c0*/                   IMAD.WIDE.U32.X R40, R31, R19, R40, P4 ;      /* 0x000000131f287225 */
